state,district,updates,enrolments,migration_score
Andaman & Nicobar Islands,South Andaman,2273.0,137.0,16.471014492753625
Andaman And Nicobar Islands,North And Middle Andaman,2011.0,132.0,15.1203007518797
Andaman And Nicobar Islands,South Andaman,2171.0,166.0,13.0
Andhra Pradesh,Alluri Sitharama Raju,1429.0,144.0,9.855172413793104
Andhra Pradesh,Anantapur,112753.0,7392.0,15.251318815095361
Andhra Pradesh,Ananthapur,5570.0,341.0,16.28654970760234
Andhra Pradesh,Ananthapuramu,46345.0,2159.0,21.45601851851852
Andhra Pradesh,Annamayya,18436.0,554.0,33.21801801801802
Andhra Pradesh,Chittoor,203696.0,9154.0,22.24969961769525
Andhra Pradesh,Cuddapah,121817.0,7269.0,16.75612104539202
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,2641.0,112.0,23.371681415929203
Andhra Pradesh,East Godavari,181412.0,8887.0,20.41089108910891
Andhra Pradesh,Guntur,210558.0,10857.0,19.3919690550746
Andhra Pradesh,Hyderabad,21176.0,4486.0,4.7194116336082015
Andhra Pradesh,Kakinada,10315.0,393.0,26.18020304568528
Andhra Pradesh,Karimnagar,13316.0,718.0,18.520166898470098
Andhra Pradesh,Khammam,9288.0,381.0,24.31413612565445
Andhra Pradesh,Krishna,153269.0,7848.0,19.527200917314307
Andhra Pradesh,Kurnool,205030.0,12675.0,16.174660776270116
Andhra Pradesh,Mahabubnagar,4375.0,615.0,7.1022727272727275
Andhra Pradesh,Nellore,92366.0,9664.0,9.556751163993791
Andhra Pradesh,Parvathipuram Manyam,4868.0,350.0,13.868945868945868
Andhra Pradesh,Prakasam,128015.0,8006.0,15.987885600099913
Andhra Pradesh,Sri Sathya Sai,12146.0,642.0,18.889580093312595
Andhra Pradesh,Srikakulam,139687.0,4455.0,31.348070017953322
Andhra Pradesh,Visakhapatnam,180427.0,9792.0,18.42407842336363
Andhra Pradesh,Vizianagaram,75840.0,3758.0,20.175578611332803
Andhra Pradesh,West Godavari,144083.0,6490.0,22.19735017716839
Andhra Pradesh,Yanam,2645.0,213.0,12.35981308411215
Arunachal Pradesh,Changlang,4375.0,490.0,8.910386965376782
Arunachal Pradesh,East Kameng,1570.0,192.0,8.134715025906736
Arunachal Pradesh,East Siang,3045.0,194.0,15.615384615384615
Arunachal Pradesh,Lohit,2044.0,167.0,12.166666666666666
Arunachal Pradesh,Longding,1396.0,888.0,1.5703037120359955
Arunachal Pradesh,Lower Dibang Valley,1164.0,110.0,10.486486486486486
Arunachal Pradesh,Lower Subansiri,1544.0,107.0,14.296296296296296
Arunachal Pradesh,Namsai,3241.0,462.0,7.0
Arunachal Pradesh,Papum Pare,4898.0,445.0,10.98206278026906
Arunachal Pradesh,Tirap,1079.0,108.0,9.899082568807339
Arunachal Pradesh,Upper Siang,1320.0,43.0,30.0
Arunachal Pradesh,Upper Subansiri,1549.0,143.0,10.756944444444445
Arunachal Pradesh,West Kameng,1798.0,271.0,6.610294117647059
Arunachal Pradesh,West Siang,3354.0,265.0,12.609022556390977
Assam,Baksa,19605.0,5008.0,3.913954881213815
Assam,Barpeta,56974.0,12034.0,4.7340257582052345
Assam,Biswanath,14599.0,1861.0,7.840494092373792
Assam,Bongaigaon,37141.0,2555.0,14.530907668231611
Assam,Cachar,58425.0,17060.0,3.424476877088096
Assam,Charaideo,11185.0,1336.0,8.365744203440538
Assam,Chirang,15300.0,3904.0,3.9180537772087067
Assam,Darrang,30364.0,8428.0,3.602325305492941
Assam,Dhemaji,21991.0,6834.0,3.2174103877103146
Assam,Dhubri,90738.0,13606.0,6.668479459101933
Assam,Dibrugarh,26320.0,7008.0,3.7551719218148096
Assam,Goalpara,37667.0,10197.0,3.6935673661502255
Assam,Golaghat,27864.0,11402.0,2.4435674822415154
Assam,Hailakandi,21621.0,5664.0,3.8165931156222417
Assam,Hojai,31402.0,8134.0,3.8601106330669945
Assam,Jorhat,20155.0,4931.0,4.086577453365774
Assam,Kamrup,44745.0,13518.0,3.3097862267919225
Assam,Kamrup Metro,26919.0,6263.0,4.297413793103448
Assam,Karbi Anglong,26083.0,8341.0,3.1267082234476145
Assam,Karimganj,45790.0,14836.0,3.0862034103929368
Assam,Kokrajhar,18931.0,4204.0,4.5020214030915575
Assam,Lakhimpur,35759.0,7266.0,4.920737580844915
Assam,Majuli,3202.0,525.0,6.08745247148289
Assam,Marigaon,41430.0,10403.0,3.9821222606689735
Assam,Nagaon,99180.0,12765.0,7.769074103086323
Assam,Nalbari,21701.0,3967.0,5.469002016129032
Assam,North Cachar Hills,3865.0,1308.0,2.9526355996944234
Assam,Sibsagar,11744.0,3111.0,3.7737789203084833
Assam,Sonitpur,39967.0,7824.0,5.107603833865815
Assam,South Salmara Mankachar,17300.0,1295.0,13.348765432098766
Assam,Tinsukia,35285.0,8388.0,4.206103230420789
Assam,Udalguri,17770.0,4573.0,3.885002186270223
Bihar,Araria,161002.0,15566.0,10.342519432132073
Bihar,Arwal,30943.0,3644.0,8.489163237311386
Bihar,Aurangabad,107231.0,10235.0,10.475869480265729
Bihar,Banka,96414.0,10092.0,9.552561181016546
Bihar,Begusarai,132148.0,12363.0,10.688126819799418
Bihar,Bhagalpur,160617.0,21976.0,7.3084133412203665
Bihar,Bhojpur,139571.0,13277.0,10.511447507154692
Bihar,Buxar,77694.0,7434.0,10.4497646267653
Bihar,Darbhanga,159823.0,16542.0,9.66106510306474
Bihar,East Champaran,248962.0,44321.0,5.6171201660574885
Bihar,Gaya,195568.0,28283.0,6.914439258944986
Bihar,Gopalganj,110167.0,15660.0,7.034480556797139
Bihar,Jamui,69194.0,10614.0,6.518511540273198
Bihar,Jehanabad,42583.0,4475.0,9.513628239499553
Bihar,Kaimur (Bhabua),68388.0,7903.0,8.652327935222672
Bihar,Katihar,183030.0,16606.0,11.02125609682664
Bihar,Khagaria,74862.0,8905.0,8.405793846844825
Bihar,Kishanganj,152756.0,9323.0,16.383097383097383
Bihar,Lakhisarai,44440.0,5762.0,7.711261495748742
Bihar,Madhepura,88765.0,8830.0,10.051523043822897
Bihar,Madhubani,184365.0,26304.0,7.008743584869797
Bihar,Munger,57952.0,6811.0,8.50733998825602
Bihar,Muzaffarpur,207029.0,28950.0,7.151013781907361
Bihar,Nalanda,154000.0,13286.0,11.590276209829156
Bihar,Nawada,86405.0,16460.0,5.249073567826985
Bihar,Patna,239142.0,24362.0,9.815786233222509
Bihar,Purnia,127189.0,19203.0,6.623047281816288
